Char 0 Base Width,10
Char 1 Base Width,10
Char 2 Base Width,10
Char 3 Base Width,10
Char 4 Base Width,10
Char 5 Base Width,10
Char 6 Base Width,10
Char 7 Base Width,10
Char 8 Base Width,10
Char 9 Base Width,10
Char 10 Base Width,10
Char 11 Base Width,10
Char 12 Base Width,10
Char 13 Base Width,10
Char 14 Base Width,10
Char 15 Base Width,10
Char 16 Base Width,10
Char 17 Base Width,10
Char 18 Base Width,10
Char 19 Base Width,10
Char 20 Base Width,10
Char 21 Base Width,10
Char 22 Base Width,10
Char 23 Base Width,10
Char 24 Base Width,10
Char 25 Base Width,10
Char 26 Base Width,10
Char 27 Base Width,10
Char 28 Base Width,10
Char 29 Base Width,10
Char 30 Base Width,10
Char 31 Base Width,10
Char 32 Base Width,10
Char 33 Base Width,10
Char 34 Base Width,10
Char 35 Base Width,10
Char 36 Base Width,10
Char 37 Base Width,10
Char 38 Base Width,10
Char 39 Base Width,10
Char 40 Base Width,10
Char 41 Base Width,10
Char 42 Base Width,10
Char 43 Base Width,10
Char 44 Base Width,10
Char 45 Base Width,10
Char 46 Base Width,10
Char 47 Base Width,10
Char 48 Base Width,10
Char 49 Base Width,10
Char 50 Base Width,10
Char 51 Base Width,10
Char 52 Base Width,10
Char 53 Base Width,10
Char 54 Base Width,10
Char 55 Base Width,10
Char 56 Base Width,10
Char 57 Base Width,10
Char 58 Base Width,10
Char 59 Base Width,10
Char 60 Base Width,10
Char 61 Base Width,10
Char 62 Base Width,10
Char 63 Base Width,10
Char 64 Base Width,10
Char 65 Base Width,10
Char 66 Base Width,10
Char 67 Base Width,10
Char 68 Base Width,10
Char 69 Base Width,10
Char 70 Base Width,10
Char 71 Base Width,10
Char 72 Base Width,10
Char 73 Base Width,10
Char 74 Base Width,10
Char 75 Base Width,10
Char 76 Base Width,10
Char 77 Base Width,10
Char 78 Base Width,10
Char 79 Base Width,10
Char 80 Base Width,10
Char 81 Base Width,10
Char 82 Base Width,10
Char 83 Base Width,10
Char 84 Base Width,10
Char 85 Base Width,10
Char 86 Base Width,10
Char 87 Base Width,10
Char 88 Base Width,10
Char 89 Base Width,10
Char 90 Base Width,10
Char 91 Base Width,10
Char 92 Base Width,10
Char 93 Base Width,10
Char 94 Base Width,10
Char 95 Base Width,10
Char 96 Base Width,10
Char 97 Base Width,10
Char 98 Base Width,10
Char 99 Base Width,10
Char 100 Base Width,10
Char 101 Base Width,10
Char 102 Base Width,10
Char 103 Base Width,10
Char 104 Base Width,10
Char 105 Base Width,10
Char 106 Base Width,10
Char 107 Base Width,10
Char 108 Base Width,10
Char 109 Base Width,10
Char 110 Base Width,10
Char 111 Base Width,10
Char 112 Base Width,10
